Location,Major,Early vs Night,Average Sleep Hours,Color,Music,Average Steps,Beverage,Waffles vs Pancakes,Pineapple?,Average Food Cost,Cat vs Dog,Siblings,Season,Birth Month
California,Cognitive Science,Night owl,7,Yellow,R&B,5000,Fruit Juice,Waffles,Yes,500,Both,1,Spring,November
California,Psychology,Early bird,5,Red,Hip Hop,13500,Water,Waffles,No,100,Dog,3,Fall,September
California,Astrophysics,Night owl,8,Green,Jazz,7000,Water,Waffles,Yes,50,Cat,2,Fall,October
California,Statistics,Night owl,6,Blue,Pop,10000,Water,Waffles,Yes,120,Dog,1,Winter,June
Out of State,Computer Science,Night owl,9,Blue,Pop,6000,Coffee,Waffles,Yes,200,Cat,2,Winter,December
California,Computer Science,Early bird,7,Blue,Classical,9500,Water,Pancakes,No,0,Both,1,Fall,November
California,Engineering Physics,Night owl,7,Orange,Classical,10700,Water,Waffles,Yes,45,Both,1,Winter,December
California,Neuroscience,Night owl,9,Blue,Pop,5000,Water,Waffles,Yes,50,Both,1,Fall,August
California,Data Science,Night owl,6,Green,Pop,5000,Tea,Waffles,Yes,30,Neither,4,Winter,January
California,Data Science,Neither,9,Purple,R&B,3000,Fruit Juice,Pancakes,No,500,Both,1,Fall,April
California,Data Science,Night owl,7,Blue,Pop,10000,Boba,Waffles,Yes,250,Dog,1,Winter,May
California,Computer Science,Neither,9,Orange,Rock,10000,Fruit Juice,Waffles,Yes,250,Dog,1,Fall,August
California,Cognitive Science,Night owl,9,Green,R&B,10000,Water,Waffles,Yes,120,Cat,1,Summer,August
California,Data Science,Night owl,7,Green,Rock,3000,Fruit Juice,Pancakes,No,14,Cat,1,Fall,June
California,Data Science,Night owl,6,Purple,Pop,2000,Other,Waffles,No,40,Cat,1,Summer,August
California,Data Science,Early bird,8,Green,R&B,2000,Tea,Waffles,Yes,50,Cat,1,Spring,July
California,Applied Mathematics,Both,8,Green,R&B,6000,Tea,Waffles,No,300,Dog,2,Spring,February
California,Biology,Night owl,7,Purple,Pop,7000,Boba,Waffles,Yes,400,Dog,1,Fall,November
California,Biology,Early bird,8,Purple,Country,10000,Fruit Juice,Pancakes,Yes,200,Both,2,Spring,February
California,Undeclared,Both,6,Green,Pop,3000,Boba,Waffles,Yes,150,Dog,2,Fall,January
California,Business Admin,Both,7,Blue,Hip Hop,8000,Water,Pancakes,No,300,Dog,1,Spring,November
California,Chemical Engineering,Neither,8,Blue,Pop,6000,Boba,Pancakes,Yes,200,Both,2,Spring,May
